0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
1.8274342448111638,3.0029669813251014,0.35568864658447075,-2.5857454468615173,-2.1983427130786013,-0.5100684291266001,-0.15836081476339023,0.4310517700874247,-0.02788442932754015,-0.07325066227771883,0.19479539519217565,0.14195780621976004,-0.060206037545392985,-0.010174507497847044,-0.0655122475836633
3.5707423367285225,-2.552672474484114,-0.33321781635287473,-1.0439600802861626,-1.0858799462289714,-0.6402678370091053,1.1234675246016281,-0.2608939786740959,0.5432814745304835,0.04385223542193554,-0.7110168832432601,-0.42428807117235157,-0.660479416587179,0.26333892995406905,0.3026275155425035
-2.5474583514975344,0.5275540933850645,1.983747231212651,1.5395034403636727,-2.055112609929369,1.1224044567661355,0.7170575335088432,0.1988443563557884,0.34999267979526755,0.21422846215795355,-0.45711728574703214,1.157442915346213,-0.2288059904258544,-0.12221754716218011,0.4803562910372574
2.274803962466285,2.931703880862466,0.10236466551517476,-2.754947144219207,-0.801949572049191,1.5634443737464656,-0.7600864422404906,-0.04799944719381214,0.04564503001754039,-0.05038816192792379,-0.26007019812804383,-0.07460687424368598,0.20696321181348667,-0.03724478777436141,-0.3949022928823949
3.9666109940964516,-2.6515553098327387,-0.3989758997588817,-0.9486869330410184,-0.1441348436387898,0.2322535133758958,-0.43828547906363596,-0.3109291589689933,1.1724361302498403,-0.0953085169750346,-0.8316259531699919,-0.6969176959329985,-0.367968159280312,0.22303897979756618,0.11158750741357827
3.833638676335517,0.13686985905739701,-1.158546462087851,2.403166084873641,-1.6585553614765016,-1.153644800927817,0.2709014738816922,-1.3051448285380085,0.3525620140065882,0.5273719797507476,0.3515511703660034,-0.36737958533663895,-0.46946714751974855,0.3516588439111182,-0.5753946241098324
3.935868397775678,-1.147633093466905,0.8914899752388945,-1.856379681970786,0.6986344675776407,-1.5826587700235968,1.2389218776174733,-0.6621257708584061,0.9830999542186508,0.12793523497993997,0.006848204033271556,1.0609793627724522,-0.2561063091189893,-0.1959786197331996,-0.02290786001960031
4.769138136532512,1.5283879160644103,1.1441746188598534,0.7764358371128893,0.12477438436816526,-0.17667221183885357,-0.20814821905493022,-1.0858387217834107,0.27797570938722127,-1.326339937561869,0.6274149062510525,-0.48768056014922645,1.034101145721059,-0.19408405953325547,0.06366069790355135
3.8915301138703544,-1.5681121666418563,1.4966300279471159,1.4618282029738892,0.25576482014632884,0.5526627682773184,-0.22368426695556362,-1.0804217152526876,-0.46921615256864796,0.23796330972619512,-0.7642954080756635,0.5180789428102208,0.751859590987229,-0.31880451692502787,-0.10043311332236605
4.200940031973623,-0.29090352640323947,0.3230057313775265,0.9973931661027801,-1.5085561418552107,0.28330318355228723,1.3520723866694477,1.6327208572029719,0.07419793896757146,1.6536456485322208,0.9057175353578093,-0.7725349120548074,0.828366079502559,-0.06539103765503597,0.23187967035539603
1.818070415668038,2.9979452113458307,0.38979153706870523,-2.537659111479184,-2.281005992794825,-0.7284305113971576,-0.33291124679760203,0.5090546859031229,0.0731383336496011,-0.10270943550440344,0.2555693085364462,0.1317641799839053,-0.05559839973666801,-0.012579902021481352,-0.04035769537097122
3.5215822337271123,-2.5790367668752854,-0.15417764131064451,-0.7915068195289121,-1.5198621647391442,-1.7866687689295313,0.20707775642201764,0.14862132935831907,1.0736509801604743,-0.11080632401815847,-0.39195383818584034,-0.47780460891058885,-0.636289318091373,0.25071060870498907,0.43468891465913667
2.2701220478947217,2.9291929958728304,0.11941611075729197,-2.7309039765280403,-0.8432812119073029,1.4542633326111873,-0.8473616582575965,-0.008997989285962873,0.09615641150611094,-0.06511754854126602,-0.2296832414559085,-0.07970368736161329,0.20926703071784916,-0.03844748503617851,-0.38232501677604885
-3.4080602173594414,-0.36023787774333943,0.23278779132947122,-0.19169807911189246,-0.3750066878111052,-1.338482971598726,-0.14339020036034178,0.23169842797506204,-0.18411112659604822,1.1628288177850648,0.15183339318144184,0.6736597999922088,0.8319809444462095,-0.4616491700414855,0.10167660378799386
-2.135010531138663,2.004481704592738,1.8288989788584054,0.14479904788875525,0.4465325031728038,-0.6535149907639755,-1.4784775458462927,0.16588668900182857,0.4512802930448285,-0.24367671611605193,-0.08488786855879372,-0.5338967762602681,-0.012296701336208696,0.8149472364016137,0.01767318912589769
3.7784841905118247,-2.588224283403724,-0.35311173155983,-0.9366673642714285,-1.2972190673654937,-1.2895938586541809,0.4367209086807513,-0.28132926121588797,1.3826148597494972,0.3543551736682941,-0.5941404766624998,-0.3932013640111178,-0.49510104524051946,0.32529868354082686,0.2889642800077154
4.098244671216709,-1.224773987338915,0.939408755871487,-1.736161828438959,1.6243946720847302,-0.6613071242375518,-0.1160981982209956,-0.47721765011834194,1.0507338229061316,-0.4027400820367709,-0.06350901077747692,0.7292305587019708,-0.11630241918478813,-0.3048531584164546,-0.13110961402883425
1.8414799885258524,3.010499636294008,0.3045343108581193,-2.6578749499350174,-2.0743477935042662,-0.18252530572076425,0.10346483328792666,0.3140473963638776,-0.1794185737932516,-0.02906250243769204,0.1036345251757699,0.15724824557354206,-0.06711749425848045,-0.006566415712395636,-0.10324407590270139
-2.8022176413079096,-0.7005781889043139,0.03964245832561063,-0.30202826863966714,0.22775942564003834,0.7308485472068748,-0.9543135089707256,1.127177493410746,0.4160739230197886,0.10499538756791346,-0.5416205684539573,0.1894406787726234,-0.8200947528492339,-0.49024338117008415,0.6895474464011075
-3.4080602173594414,-0.36023787774333943,0.23278779132947122,-0.19169807911189246,-0.3750066878111052,-1.338482971598726,-0.14339020036034178,0.23169842797506204,-0.18411112659604822,1.1628288177850648,0.15183339318144184,0.6736597999922088,0.8319809444462095,-0.4616491700414855,0.10167660378799386
0.6669252473225746,-1.0341499306867294,-1.5598562592422378,0.30602467425948593,-0.7229680260311905,-0.9872890893069306,0.5819407419508701,-1.41201872913836,0.16710434357804355,-0.105997359517021,0.563446299686384,0.2410629278269264,-0.6676393088756816,-0.17731443097575955,-0.1252968199331629
-2.49363829708087,-0.5236124070199573,0.5979795637096254,1.5236617471336078,-0.007953810544509212,-1.3306996256322696,0.712849902202336,1.0325430063838472,-0.13588472195729095,0.6139841310306957,-0.44836929143320686,-0.4431076532667643,-0.9401684209607447,0.8702327461711716,-0.9759541746110265
3.90089394301348,-1.5630903966625855,1.4625271374628814,1.4137418675915556,0.3384280998625523,0.7710248505478758,-0.04913383492135203,-1.158424631068386,-0.5702389155457891,0.2674220829528797,-0.825069321419934,0.5282725690460756,0.747251953178504,-0.31639912240139356,-0.12558766553505818
4.426522152130753,-0.3341474729151711,0.1407300012415375,0.7930282558038565,-0.02481879926361306,2.6785988846645936,1.175267727061907,1.2911092961870743,-0.5400718424406498,1.3218170507956304,0.42513640547323517,-1.035476739033269,0.9370684142278666,-0.15802916330375957,-0.046115311089509524
1.5354135361971912,-1.0056476523871516,2.1848325191497504,-1.1111938030498016,1.264463482843956,-0.007845143650646098,-0.1664304022060748,0.8068032648158999,0.05315315796854678,0.4799589748714756,-0.7361672895407806,-0.003977279576614824,0.7954549854751922,0.22529437798691665,0.6745214802230413
3.9568412565704083,-0.009550158007550774,0.9311195806250488,0.6896189777002844,0.9815818937388596,-0.5514837378469277,-0.6015492577823026,0.22345017976613593,-0.07001015660132379,0.6106285486126143,-0.27106988910311863,0.6283076092934478,-0.20145162260662886,0.04431184409278764,-0.7145280645610403
-3.4439283551598776,0.4716943702923155,-0.8436843809031627,-0.45297231135346355,-0.026025539293290528,-1.6185148993462068,-0.36269535242926826,-0.4674392972154746,-0.4794380068176819,0.9459017238458515,0.5713033929302379,0.37060573307199224,0.3118471868704781,-0.4610542287530842,-0.8590304033303868
1.4585913728077584,-0.985845286213556,-1.5872412382582066,-1.6978603490851365,0.8365932891763077,2.2913900877430895,0.1775596303422273,-1.2124711904725884,-1.7100915071287301,0.946792228021324,0.5622288901122168,-0.261110909223265,-0.5010787975437829,-0.41444253562730715,0.28274246909240375
-2.409918902288513,1.1343614124714927,0.5104341715875876,1.8714943253503862,0.06239818539094469,-0.962341495642141,-2.7789375723941174,-1.078122760951611,-1.1996005999811707,0.8455267983038407,-0.26708558993934706,0.14949282797676788,-0.8394429250088823,-0.10912580976170975,-0.4340381611791186
3.9721346501101347,-1.218924786579878,1.0303500783750215,-1.6756031399132842,1.5337389433269608,-0.8552540588075871,-0.18728216634180925,-0.281743083785163,0.8709961923673346,-0.6279561375733264,0.022390830124785245,0.689477342811199,-0.18804846506239625,-0.34154584720346487,-0.06453593475629642
4.776161008389857,1.5321542435488633,1.1185974509966776,0.7403710855761393,0.1867718441553329,-0.012900650135935375,-0.07723539502927129,-1.1443409086451846,0.20220863715436538,-1.3042458576418556,0.5818344712428495,-0.4800353404723354,1.0306454173645152,-0.1922800136405297,0.044794783744032236
0.18965595590633968,-1.4542231854811738,0.44735606232556663,0.47814997827199635,0.5833953005113752,-0.8084622361160836,-0.30043547207740434,2.5800063891853586,1.272240760008886,-1.5240689029528867,1.3640371051558928,0.0019178524641191167,-1.0041731568854242,-0.4208662010905026,-0.3669905847905723
3.523469029351369,-2.0919005563044113,0.36739037567004584,-0.8379394636523192,1.5037737944886969,-0.9598304044640977,-1.3465255959035518,0.8834383586212017,-0.5199603990757495,1.0084807171353847,1.5395625208345776,1.0613266991348662,-1.1154249202387272,0.3408267968938977,0.6868607884132932
1.8836172196699184,3.0330976012007262,0.15107130367906474,-2.874263459155518,-1.7023630347812602,0.8001040644967442,0.8889417774418796,-0.03696572480676388,-0.6340210071903867,0.10350197708238867,-0.16984808487344719,0.20311956363488842,-0.08785186439774283,0.004257859643958693,-0.21643956085981586
3.7869606277425274,-2.600938190975316,-0.4813906560046295,-1.2002386552027529,0.315194116646403,1.5366657818326441,0.7721124329598757,-0.5245026238742954,0.03003445609940314,-0.31743513554133934,-1.130824099783564,-0.697423524386668,-0.5471694440531466,0.16829540978171126,0.04978708631029006
3.721574398943631,0.15025171478534005,-1.1187594753106684,2.391595270325816,-1.625216170659936,-1.0200486120920167,0.4615431538121957,-1.2266746359283767,0.021290239002079478,0.346344084054219,0.3462901412518597,-0.39184236187362864,-0.5481246501104441,0.31857424690955943,-0.5465527731563328
-0.7579359624682624,2.9254142095204885,1.426418538950126,0.277540292277824,1.6667505919557897,-2.8248791754657976,0.9220681878281025,0.06284753266692389,-1.2150199941493527,0.4078441793842361,-0.4486156605417026,-0.8881879547592162,-0.4392010535540277,-0.6222019586808253,0.8982696015331648
1.0134733396922213,2.5047844144187663,-3.402322101442791,0.8404635874122843,1.8893554130727825,1.5779667841418803,0.9406326382337115,-0.05557629502727635,0.4368223999880458,0.1284927173825948,-0.6187294162143187,0.4108968451252185,-0.014294907958201028,0.11797076573498022,-0.03815238952995492
-2.5474583514975344,0.5275540933850645,1.983747231212651,1.5395034403636727,-2.055112609929369,1.1224044567661355,0.7170575335088432,0.1988443563557884,0.34999267979526755,0.21422846215795355,-0.45711728574703214,1.157442915346213,-0.2288059904258544,-0.12221754716218011,0.4803562910372574
-2.135010531138663,2.004481704592738,1.8288989788584054,0.14479904788875525,0.4465325031728038,-0.6535149907639755,-1.4784775458462927,0.16588668900182857,0.4512802930448285,-0.24367671611605193,-0.08488786855879372,-0.5338967762602681,-0.012296701336208696,0.8149472364016137,0.01767318912589769
3.9568412565704083,-0.009550158007550774,0.9311195806250488,0.6896189777002844,0.9815818937388596,-0.5514837378469277,-0.6015492577823026,0.22345017976613593,-0.07001015660132379,0.6106285486126143,-0.27106988910311863,0.6283076092934478,-0.20145162260662886,0.04431184409278764,-0.7145280645610403
-0.7579359624682624,2.9254142095204885,1.426418538950126,0.277540292277824,1.6667505919557897,-2.8248791754657976,0.9220681878281025,0.06284753266692389,-1.2150199941493527,0.4078441793842361,-0.4486156605417026,-0.8881879547592162,-0.4392010535540277,-0.6222019586808253,0.8982696015331648
1.5303812423506298,-0.22486560811672215,2.9685720914814366,0.21401494839799826,0.7009903559832907,-1.0043432434958182,1.642703023967208,0.560975044483798,-0.2570283977492046,0.7689301652622976,1.4602835855693193,0.07220069309543671,0.07747379476479523,2.1158384868682076,-0.4979997535439898
1.3837274517080271,1.6502888034087662,0.7074297066290134,1.3492703375699833,-0.3238282450731848,1.472345105690193,0.011179397438486414,-1.1323716715185268,-0.307445289709155,-1.4596782268134647,2.8461041970580045,0.03626667332991779,-1.6543574057299457,-1.752532101508777,0.13538987853621393
1.7373944190445265,-1.1490118448946296,-2.1903829030893904,0.20885711647098734,-1.921610691457187,-1.2164889377480632,0.3379809348279918,1.2328646649295374,-2.1330831155957934,-0.753364575199845,-0.5729973656988407,0.13115248821350495,-0.10025899707487089,-0.15117387480204858,-0.41812558813345646
-2.8022176413079096,-0.7005781889043139,0.03964245832561063,-0.30202826863966714,0.22775942564003834,0.7308485472068748,-0.9543135089707256,1.127177493410746,0.4160739230197886,0.10499538756791346,-0.5416205684539573,0.1894406787726234,-0.8200947528492339,-0.49024338117008415,0.6895474464011075
-3.4080602173594414,-0.36023787774333943,0.23278779132947122,-0.19169807911189246,-0.3750066878111052,-1.338482971598726,-0.14339020036034178,0.23169842797506204,-0.18411112659604822,1.1628288177850648,0.15183339318144184,0.6736597999922088,0.8319809444462095,-0.4616491700414855,0.10167660378799386
1.5303812423506298,-0.22486560811672215,2.9685720914814366,0.21401494839799826,0.7009903559832907,-1.0043432434958182,1.642703023967208,0.560975044483798,-0.2570283977492046,0.7689301652622976,1.4602835855693193,0.07220069309543671,0.07747379476479523,2.1158384868682076,-0.4979997535439898
-3.4439283551598776,0.4716943702923155,-0.8436843809031627,-0.45297231135346355,-0.026025539293290528,-1.6185148993462068,-0.36269535242926826,-0.4674392972154746,-0.4794380068176819,0.9459017238458515,0.5713033929302379,0.37060573307199224,0.3118471868704781,-0.4610542287530842,-0.8590304033303868
1.546713508128067,-1.2912983336284918,-3.001378618164472,0.39878285672861297,-0.22847523460590174,-0.45883614060311284,-1.5450735711013817,0.5310055939719049,-0.7399957027945622,-0.03358870204216384,-0.6991688767184248,-0.09109041392735394,0.3952363962177627,0.46791128438288976,0.7385924230384155
-0.1409258034738079,-2.0204640427968155,-2.0328446901687403,-0.6637767979768108,0.40633034612446095,-0.7727847542175141,-1.4379847989311074,-0.019985073205969612,-1.9802749480651642,-1.0517514678183777,0.1144661122553206,1.1976584811731206,1.086038651564861,0.2682613799412976,1.046585994328766
-0.6737115211492508,0.07508565935023041,-0.6310481471834746,1.3546221344864382,-1.7959178223666994,0.5408310568802044,0.6475224359866246,-1.4071649031728297,-1.7667900959319862,-1.1263169043826344,1.3358662939506898,0.4830307308979571,-0.8491252999270265,1.807519533912095,1.2179839316026895
-3.2410020293468467,-0.43486788662571335,0.2636551267199467,-0.09552339327123213,0.5920851565540963,-0.3079502846774027,-1.411135060181704,0.37760509080727706,-0.16698863939713796,0.6468828873816959,0.051089221698557986,0.347007809039655,0.969481015476048,-0.5693210114629232,-0.019102426327586224
-3.3892278312466124,-1.2240334179753645,0.45173773872284767,0.44553048935570344,0.5157011930970833,-0.28720512651028607,-1.2194331714465318,0.5599251528385925,-0.2957783120384977,-0.4378796290277019,-0.24800772227826443,-0.10060934572379347,-0.37748122355249997,0.8479761643913829,-0.6555316336431354
